X,Y,name,styleUrl
-99.102049417900005,19.423066140500001,Balbuena,#Line1
-99.1490158302,19.4270307325,Balderas,#Line1
-99.096277986399997,19.419646546399999,blvd. puerto aéreo,#Line1
-99.120880268899995,19.428995719300001,Candelaria,#Line1
-99.176230394399994,19.420713868499998,Chapultepec,#Line1
-99.154840844800006,19.425706926699998,Cuauhtémoc,#Line1
-99.090373099299995,19.4164667993,Gómez Farías,#Line1
-99.163022871099997,19.423573587700002,Insurgentes,#Line1
-99.137425936599996,19.426219509500001,Isabel la Católica,#Line1
-99.18214065399999,19.412548632699998,Juanacatlán,#Line1
-99.124502764599995,19.425308513600001,Merced,#Line1
-99.110361612899993,19.427133253200001,Moctezuma,#Line1
-99.2003998677,19.3982147213,Observatorio,#Line1
-99.074726696699997,19.416331829,Pantitlán,#Line1
-99.133122859899999,19.425825756,Pino Suárez,#Line1
-99.143208339500006,19.4269202702,Salto del Agua,#Line1
-99.114286867100006,19.430221957800001,San Lázaro,#Line1
-99.170724276800001,19.421775731,Sevilla,#Line1
-99.187106234412738,19.40337108461847,Tacubaya,#Line1
-99.082102486400004,19.411744580200001,Zaragoza,#Line1
-99.171138480799996,19.3722924936,20 de Noviembre,#Line12
-99.10619232125228,19.352783370812151,Atlalilco,#Line12
-99.085678795651788,19.320635133459838,Calle 11,#Line12
-99.151687494699999,19.3614164661,Eje Central,#Line12
-99.142198661473302,19.359903047596905,Ermita,#Line12
-99.179087862399996,19.3737328486,Insurgentes Sur,#Line12
-99.122483776385124,19.357686700256682,Mexicaltzingo,#Line12
-99.187708196299994,19.375796700199999,Mixcoac,#Line12
-99.046122050833915,19.300088980891971,Nopalera,#Line12
-99.058646724338189,19.304100582787484,Olivos,#Line12
-99.156733542799998,19.3705415172,Parque de los Venados,#Line12
-99.07401353790631,19.317271636964261,Periférico Oriente,#Line12
-99.109056103499995,19.337724414099998,culhuacán,#Line12
-99.103941614262681,19.328250626195352,San Andrés Tomatlán,#Line12
-99.065330092013596,19.306436464640768,tezonco,#Line12
-99.095605395488164,19.322264186754115,lomas estrella,#Line12
-99.013714360481359,19.286111779132884,Tláhuac,#Line12
-99.023973730392328,19.294577982102492,Tlaltenco,#Line12
-99.164816649800002,19.370520258300001,Zapata,#Line12
-99.033837772979993,19.296747673275558,Zapotitlán,#Line12
-99.136846821969201,19.435583406838461,Allende,#Line2
-99.141910155100007,19.4363623122,Bellas Artes,#Line2
-99.135671740700005,19.409032433,Chabacano,#Line2
-99.171598063299996,19.448983806099999,Colegio Militar,#Line2
-99.215897163500003,19.459521359299998,Cuatro Caminos,#Line2
-99.181850516,19.457493800400002,cuitláhuac,#Line2
-99.142974299900004,19.361818540200002,Ermita,#Line2
-99.144988121599994,19.3532586139,General Anaya,#Line2
-99.14753677,19.4375545344,Hidalgo,#Line2
-99.1402475071,19.379388389300001,Nativitas,#Line2
-99.167615630200004,19.444776424299999,Normal,#Line2
-99.203322655299999,19.458809195800001,Panteones,#Line2
-99.133122859899999,19.425825756,Pino Suárez,#Line2
-99.175080003399998,19.452595109899999,Popotla,#Line2
-99.1415595494,19.370047793600001,Portales,#Line2
-99.154100234400005,19.439129813600001,Revolución,#Line2
-99.134190939800007,19.418503499,San Antonio Abad,#Line2
-99.161038402800003,19.442042201500001,San Cosme,#Line2
-99.188851105099999,19.4594834227,Tacuba,#Line2
-99.1395436681902,19.343233386510608,Tasqueña,#Line2
-99.136965127400003,19.400771489899999,Viaducto,#Line2
-99.139038040200006,19.387358175199999,Villa de Cortés,#Line2
-99.137872156499995,19.3949430678,Xola,#Line2
-99.132293453910762,19.432107826607417,Zócalo,#Line2
-99.1490158302,19.4270307325,Balderas,#Line3
-99.1550980831,19.407562928499999,Centro Médico,#Line3
-99.176538166300006,19.3361231843,Copilco,#Line3
-99.170866103700007,19.361397550500001,Coyoacán,#Line3
-99.125550693099996,19.4850214378,dvo. 18 de marzo,#Line3
-99.158993953899994,19.379804937599999,división del nte.,#Line3
-99.156008258200004,19.395482279199999,Etiopía,#Line3
-99.157263079900005,19.385728245500001,Eugenia,#Line3
-99.145201195,19.444613116199999,Guerrero,#Line3
-99.146878813200004,19.437011768600001,Hidalgo,#Line3
-99.153867873199999,19.413460756199999,Hospital General,#Line3
-99.119502310900003,19.495223241400002,Indios Verdes,#Line3
-99.1476786992,19.433261905199998,Juárez,#Line3
-99.140016102320686,19.468325687625537,La Raza,#Line3
-99.180679506100006,19.3466867026,miguel a. de q.,#Line3
-99.150370278500006,19.41948544,Niños Héroes,#Line3
-99.132180117399997,19.476978696700002,Potrero,#Line3
-99.142920636900001,19.454694220699999,Tlatelolco,#Line3
-99.173913071300007,19.324405411400001,Universidad,#Line3
-99.175396136100005,19.354050900699999,Viveros,#Line3
-99.164806176900001,19.370692394199999,Zapata,#Line3
-99.111891301200004,19.4647370888,Bondojito,#Line4
-99.116125032,19.448871875399998,Canal del Norte,#Line4
-99.119418268,19.428684464100002,Candelaria,#Line4
-99.113891359600004,19.457941132399998,Consulado,#Line4
-99.120485682899997,19.421709688899998,Fray Servando,#Line4
-99.121783015800006,19.41100058,Jamaica,#Line4
-99.104407871700005,19.484931696099999,Martín Carrera,#Line4
-99.118150037099994,19.4395767912,Morelos,#Line4
-99.121704958799995,19.402872352799999,Santa Anita,#Line4
-99.108025454,19.474138759599999,Talismán,#Line4
-99.096523711,19.451196868099998,Aragón,#Line5
-99.140913615700001,19.478931067400001,autobuses del nte.,#Line5
-99.113732721900007,19.455024290099999,Consulado,#Line5
-99.105581460099998,19.451339656,Eduardo Molina,#Line5
-99.087338618,19.423884011599998,Hangares,#Line5
-99.144983263200004,19.489237579600001,inst. del petróleo,#Line5
-99.136706498300683,19.470338164207956,La Raza,#Line5
-99.130775187200001,19.463277247400001,Misterios,#Line5
-99.087296798099999,19.4453434833,Oceanía,#Line5
-99.074156438800003,19.415016941400001,Pantitlán,#Line5
-99.149495242900002,19.500561223199998,Politécnico,#Line5
-99.0877179708,19.433960498800001,Terminal Aérea,#Line5
-99.119443536299997,19.458818150900001,Valle Gómez,#Line5
-99.186383895700004,19.49074525,Azcapotzalco,#Line6
-99.126207708400003,19.483413056,dvo. 18 de marzo,#Line6
-99.199751114400001,19.504669313200001,El Rosario,#Line6
-99.173957702799996,19.490646384600002,Ferrería,#Line6
-99.147181615899996,19.490800198199999,inst. del petróleo,#Line6
-99.117865692,19.481456918599999,la villa-basilica,#Line6
-99.134721320200001,19.487507909600001,Lindavista,#Line6
-99.104591787,19.4852297266,Martín Carrera,#Line6
-99.162840363800001,19.488670925400001,Norte 45,#Line6
-99.196509489500002,19.494957487499999,Tezozomoc,#Line6
-99.15547593,19.4902378691,Vallejo,#Line6
-99.195013997800004,19.490014099100001,Aquiles Serdán,#Line7
-99.191921496500001,19.4254243116,Auditorio,#Line7
-99.189384765599996,19.360647240500001,Barranca del Muerto,#Line7
-99.190156514700007,19.478965952700001,Camarones,#Line7
-99.191273277199997,19.411606688100001,Constituyentes,#Line7
-99.201393488099995,19.5037872515,El Rosario,#Line7
-99.187821205399999,19.3760868333,Mixcoac,#Line7
-99.191054688799994,19.433461875199999,Polanco,#Line7
-99.190577106500001,19.4699024156,Refinería,#Line7
-99.186556041499998,19.3850795191,San Antonio,#Line7
-99.191740246799995,19.4457858719,San Joaquín,#Line7
-99.185971049599999,19.391104267399999,san pedro los pinos,#Line7
-99.188776029500005,19.459346881399998,Tacuba,#Line7
-99.186551930430909,19.402032227922884,Tacubaya,#Line7
-99.107726181499999,19.3732140302,Aculco,#Line8
-99.109504253599994,19.379038997399999,Apatlaco,#Line8
-99.101036600145008,19.355701629367662,Atlalilco,#Line8
-99.140638190199994,19.4371710118,Bellas Artes,#Line8
-99.085510176115434,19.355944704254128,Cerro de la Estrella,#Line8
-99.134094135500007,19.410030053700002,Chabacano,#Line8
-99.0638685,19.345961836200001,Constitución de 1917,#Line8
-99.11332126,19.398275825300001,Coyuya,#Line8
-99.143248855400003,19.421443149400002,Doctores,#Line8
-99.109506419799999,19.364790165599999,Escuadrón 201,#Line8
-99.1395713382,19.443300362799999,Garibaldi,#Line8
